id_assignments,3,13,14,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,41,42,43,44,45,46,47,48,49,50,51,52,54,55,56,57,58,59,60,61,62,63,64,65,66,68,69,70,71,73,75,76,77,78,79,80,84,85,87,90,93
14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.849909584086799,54.54545454545455,0.0,1.3755158184319118,25.5863539445629,35.60830860534125,0.0,30.8499095840868,17.804154302670625,19.704433497536947,305.7142857142857,30.8499095840868,19.672131147540984,30.8499095840868,55.19061583577713,122.44897959183673,68.96551724137932,13.468013468013469,0.0,12.605042016806722,27.125890736342043,100.84033613445378,0.0,0.0,62.5531914893617,153.20754716981133,0.0,57.34104046242774,99.4059405940594,81.52249134948096,0.0,0.0,126.95652173913045,134.48818897637796,85.28301886792451,106.29834254143645,43.3604032483898,56.69724770642201,204.38356164383563,0.0,20.267397553312385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4191106906338693,1.1372251705837755,0.0,1.6844469399213924,2.2404779686333085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,0.0,45.31722054380665,18.796992481203006,0.0,0.0,0.0,0.0,7.2992700729927,0.0,0.0,4.906771344455349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.53061224489795,580.5555555555555,42.44011976047904,263.0952380952381,125.0,290.27777777777777,0.0,103.53403141361257,26.0623869801085,0.0,0.0,45.54794520547946,133.69565217391306,236.26760563380282,163.88888888888889,0.0,75.26150627615063,0.0,67.37288135593221,178.0612244897959,122.79411764705883,33.56164383561644,107.41758241758244,12.669202829071303,0.0,0.0,108.33333333333334,83.82352941176471,84.52380952380952,105.21390374331551,38.5623869801085,16.243448964312453,33.84433962264151,0.0,12.836096795877214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.18181818181819,103.94736842105263,91.96428571428571,77.15517241379311,106.25,89.1025641025641,85.48387096774192,0.0,152.11864406779662,102.31958762886597,121.15384615384615,152.11864406779662,93.18181818181819,29.385964912280706,161.36363636363637,52.606951871657756,0.0,35.36585365853659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.07228915662651,39.19039145907473,41.556291390728475,33.081896551724135,15.648614609571787,0.0,50.0,0.0,0.0,0.0,25.11643431552147,40.09054325955734,45.833333333333336,59.403669724770644,0.0,19.28119349005425,0.0,44.633507853403145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,103.44827586206897,8.683068017366137,0.0,0.0,33.39517625231912,38.96103896103896,81.44796380090499,4.540867810292634,15.037593984962408,0.0,31.14186851211073,23.19587628865979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,188.22429906542055,121.69491525423729,112.30769230769229,162.5423728813559,26.274864376130196,97.58620689655173,49.7029702970297,54.00977995110025,97.29729729729729,28.616852146263913,75.72755417956655,99.64601769911503,79.21052631578948,220.0,80.71748878923768,59.82300884955752,0.0,197.5,41.92448233861144,38.73048907388138,71.13636363636364,25.44299969761113,54.81624758220504,0.0,26.274864376130196,55.85657370517929,72.47813411078717,32.50868658790827,68.64864864864865,24.39453125,10.202381353931258,53.16546762589928,0.0,4.484287559190702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.18731988472623,50.99150141643059,13.129102844638949,73.73134328358209,52.54972875226039,0.8445351537757759,33.24016182420007,52.54972875226039,80.91370558375635,78.4313725490196,10.60070671378092,1.5756302521008403,13.230429988974642,20.8312935851845,75.78947368421052,0.0,0.0,67.20910384068279,57.20841300191204,59.51219512195122,49.79253112033195,65.82496413199425,87.9245283018868,0.0,0.0,120.17817371937639,59.801980198019805,40.444142865955214,90.99150141643058,45.81113801452784,86.42066420664207,21.019974500637485,0.0,20.816882232811437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,0.0,15.483870967741938,15.789473684210527,0.0,0.0,0.0,0.0,7.941760423560556,0.0,0.0,3.4954849985435477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.103180760279285,10.849909584086799,4.4493882091212456,24.388489208633093,72.82722513089006,0.0,0.0,20.8010801080108,26.7260579064588,26.607538802660752,0.2039636944623857,7.920792079207921,31.914893617021278,0.0,40.67796610169491,0.0,0.0,15.63380281690141,48.368794326241144,20.8499095840868,20.968523002421307,33.888888888888886,38.48998459167951,0.0,20.8499095840868,101.63265306122449,43.62204724409448,50.303030303030305,93.61963190184049,30.8499095840868,41.08963093145871,59.603960396039604,0.0,10.849909584086799,54.09090909090909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,0.0,5.632480638347806,0.0,31.434184675834974,21.476510067114095,57.210965435041714,32.30148048452221,5.854372484449323,8.713015066255219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
