user_id_submissions,id_assignments,confidence
3,23,60829.05667850529
3,30,77992.66492492858
3,33,74184.77712005582
3,34,53917.3896024496
3,44,32448.830228536153
3,62,184328.2246355432
3,68,37423.37780975198
3,69,37513.02928510146
3,71,35866.92848358973
3,73,28532.41917789135
3,80,27572.529851194857
3,93,34402.92218514822
3,102,71407.46160345706
3,106,145753.29850535167
3,124,52595.69875448583
3,131,152642.0957585948
3,134,34260.306334871086
3,141,103909.06422358238
3,147,57504.934856530126
3,149,64887.66045707231
3,349,275730.0569425573
3,367,125985.43498227297
13,17,35355.469557762066
13,23,66877.2043119446
13,26,29859.829255297118
13,27,4246460.32122585
13,30,86775.22486787097
13,31,7516.822150808607
13,32,110623.98132762912
13,33,86331.58902042801
13,34,59156.0396084191
13,36,37324.786569121396
13,37,92324.48097037451
13,41,30059.694131818163
13,47,32424.863771858825
13,49,44776.25418760778
13,50,188634.16891631673
13,51,32343.007386819183
13,55,22780.684708275337
13,62,166209.7284857489
13,65,146378.4269422614
13,73,29453.3822650226
13,74,35092.74947349034
13,75,28143.910343866366
13,77,32484.25856199307
13,83,60803.40773029669
13,319,175880.15108361503
13,321,118511.56554646761
13,322,171521.87672717276
13,323,134808.9434339719
13,324,199748.9793850881
14,17,37432.79462285552
14,26,29803.745361778678
14,30,87320.96540647294
14,32,10884.393440757556
14,33,79367.77608590595
14,34,54390.51030100444
14,47,6331.365661857126
14,50,150974.3655705589
17,27,131880.90491075927
17,37,97773.02779436599
17,50,128222.08761215297
17,55,22806.878755489302
17,62,151738.63959568358
17,65,146943.22787013568
17,73,29366.169020677393
17,74,38128.37491547639
17,75,29200.445809259065
17,77,44839.795902384074
18,23,54377.25596799262
18,27,146221.05989907894
18,31,7601.321777159087
18,33,89793.18799778333
18,36,36080.05435389328
18,37,91908.56234403793
18,41,34888.84065034981
18,47,39911.014255402544
18,49,38018.37023305285
18,50,126855.33376745765
18,51,33029.704548790054
18,55,22760.35312130788
18,62,163427.32246418775
18,65,171786.3758035419
18,73,28024.61723361416
18,74,36935.562173971186
18,75,28324.76648884714
18,77,31263.9448248533
18,78,62579.3885655255
18,80,29526.45666109663
18,83,44043.59736797452
18,100,447605.19571654114
18,104,85945.93642107409
18,319,145572.6993190831
18,320,128261.21596968584
18,321,90533.52376683232
18,322,166493.19737415074
18,323,450564.7900024139
18,324,138049.05777626188
19,23,53871.83040235524
19,27,120406.0450674534
19,33,100673.34480594902
19,36,36429.05067431492
19,37,111254.85601457281
19,41,33707.96095781011
19,47,37501.88895452356
19,49,34527.92973561627
19,50,233249.11705686687
19,51,30393.639365029427
19,62,151978.55120718695
19,65,292567.73308381136
19,73,28338.255750468168
19,74,40373.89746435826
19,75,28934.21933087329
19,77,30002.8576521843
19,78,41712.779239711745
19,80,27919.424711967018
19,83,40644.15234519665
19,100,208563.89619855874
19,104,88678.37570735578
19,106,122324.32303689176
19,319,175555.84069964103
19,320,123449.37292270994
19,321,91555.03181469804
19,322,160555.5251348789
19,323,13695958.452062424
19,324,163315.3823132475
20,23,52348.92133493815
20,27,131136.14391208565
20,31,8125.500438908049
20,33,75566.51069645383
20,36,35992.75901862187
20,37,85442.01780567356
20,41,28555.844699055233
20,47,35125.79993145974
20,49,34724.94550951979
20,50,121512.4916602744
20,51,34330.273345479654
20,55,26224.289907483464
20,56,279135.21420859994
20,62,159220.96935053624
20,65,140544.21043951475
20,73,29770.196037226957
20,74,36522.96067507662
20,75,28742.051382746416
20,77,28860.543625225746
20,78,41403.1938769584
20,80,28542.147543677333
20,83,41292.86086770428
20,100,281959.150753884
20,104,85309.31540385583
20,106,117377.78540418715
20,163,82433.56705350959
20,164,297551.6853799158
20,319,257442.55923998845
20,320,95128.82527774159
20,321,86539.65803080711
20,322,161712.7566675734
20,323,127643.72784685076
20,324,127987.47537962208
21,17,44464.86535662042
21,23,93322.07826568272
21,26,32897.3155553242
21,27,1739889.448788458
21,30,75814.08322135685
21,32,43265.15051354394
21,33,81003.86346221343
21,34,159285.44562675455
21,36,39700.4787938837
21,37,107405.90444344311
21,41,44579.45118410631
21,47,43432.647966646524
21,49,79807.7015164189
21,50,138843.0551674576
21,51,30025.566432753614
21,62,573156.6728790168
21,65,341098.345530461
21,73,29489.87419447751
21,74,62965.21314031146
21,75,29211.196808229186
21,77,30358.74961735104
21,78,49911.64566254112
21,80,53945.55194163818
21,83,47916.525765923754
21,104,119045.02723612319
21,106,121901.44592120385
21,319,27060.04845210471
21,321,144950.624746054
21,322,177276.1500082958
21,323,319269.7116438765
22,23,59116.85929467716
22,27,294104.1363512126
22,31,7236.193787481606
22,33,83998.68064744108
22,36,36958.50293435705
22,37,89714.54571832102
22,41,34055.20694460475
22,47,32638.28393450456
22,49,35176.55839477146
22,50,177288.4487743565
22,51,29533.784048537935
22,56,318689.5045381059
22,62,164806.78258495257
22,65,151841.17577137807
22,73,29533.784048537935
22,74,39637.010532392334
22,75,30950.907145082238
22,77,33665.05248866274
22,78,45157.977891871844
22,80,28338.255750468168
22,83,44365.40925035633
22,100,657075.947630518
22,104,90545.00375376121
22,106,137380.53798912297
22,319,555212.0784194996
22,320,145808.98550642666
22,321,87014.21172306966
22,322,161217.4768438429
22,323,140761.70832741985
22,324,129854.80957111616
23,31,6867.878209713475
23,37,90545.00375376121
23,47,36445.31143741691
23,55,22361.208959937343
23,163,104026.09901970743
23,164,385309.69244493125
24,17,52296.15277843724
24,23,54636.88622101912
24,26,44797.59933673426
24,31,7224.772201234597
24,33,90771.58246056658
24,36,37574.617664772704
24,37,141056.41516981542
24,41,32409.06561211403
24,49,49778.95098421317
24,51,32671.533863989574
24,55,26033.072843898306
24,65,160141.71155825185
24,73,28665.897033446163
24,74,50374.73856246115
24,75,29136.105636465567
24,77,27889.98144933026
24,78,51636.917663871354
24,80,31487.282219195746
24,83,52750.48231884023
24,104,98176.3150747309
24,106,260827.91561738012
24,163,89021.09601465598
24,321,318603.87223871844
24,322,174607.3518301341
24,323,150428.91325890247
24,324,187283.08955532647
25,23,55994.20441376086
25,31,6870.257051455097
25,33,72321.39991133365
25,36,39074.798527547195
25,41,27945.648738823453
25,49,31853.99021309696
25,50,109759.36993782736
25,51,27579.74103253953
25,55,26599.41360661066
25,62,849371.2308138034
25,65,232371.90852943397
25,73,29822.41656963069
25,83,39255.24199773212
25,319,140109.87053849528
25,320,153884.6877402595
25,321,103648.6022416424
25,322,163450.93805594966
25,323,126125.62773281567
25,324,127299.05139641066
26,34,22494.448314421854
26,44,28631.41466593406
26,69,40335.58273420683
26,131,166125.95870470104
26,142,57547.521822196955
26,144,42624.28339267286
26,147,13413.36569515368
26,149,56778.25352974764
26,334,44735.44579150681
26,340,27591.7353329749
27,14,32448.830228536153
27,15,32924.97148790021
27,35,38653.44967192368
27,325,854064.8457265674
27,327,13114.071452584065
28,14,27916.15016876981
28,15,42868.29639059607
28,35,37423.37780975198
28,36,35047.277574748456
28,37,88921.32397632426
28,47,36720.192942521666
28,50,252888.9537275494
28,121,124650.65524714257
